Number of literals: 192
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has finite bounds: [0.000,0.000]
(image_score img3) has finite bounds: [0.000,0.000]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has finite bounds: [0.000,0.000]
(image_score img7) has finite bounds: [0.000,0.000]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has a finite lower bound: [0.000,inf]
(image_score img10) has a finite lower bound: [0.000,inf]
(image_score img11) has a finite lower bound: [0.000,inf]
(image_score img12) has finite bounds: [0.000,0.000]
(image_score img13) has finite bounds: [0.000,0.000]
(image_score img14) has finite bounds: [0.000,0.000]
(image_score img15) has a finite lower bound: [0.000,inf]
(image_score img16) has finite bounds: [0.000,0.000]
(image_score img17) has finite bounds: [0.000,0.000]
(image_score img18) has finite bounds: [0.000,0.000]
(image_score img19) has a finite lower bound: [0.000,inf]
(image_score img20) has finite bounds: [0.000,0.000]
(image_score img21) has a finite lower bound: [0.000,inf]
(image_score img22) has a finite lower bound: [0.000,inf]
(image_score img23) has finite bounds: [0.000,0.000]
(image_score img24) has a finite lower bound: [0.000,inf]
(image_score img25) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var18(image_score img19)
- Must be >= -7.000
[i] Not abstracting out TIL (image_available img9)
Pruning (take_image img10 mem0) - temporal contradiction: start min/max = 9223372036854776.000/12.999; end min/max = 14.000/26.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem3) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem4) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem5) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem6) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem7) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem8) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem9) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
99% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 5.000, admissible cost estimate nan
b (4.000 | 1.000)
Resorting to best-first search
Running WA* with W = 5.000, not restarting with goal states
b (4.000 | 1.000)
Problem Unsolvable
;; Problem unsolvable!
; Time 0.08

END
