Number of literals: 233
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has a finite lower bound: [0.000,inf]
(image_score img2) has a finite lower bound: [0.000,inf]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has a finite lower bound: [0.000,inf]
(image_score img5) has a finite lower bound: [0.000,inf]
(image_score img6) has a finite lower bound: [0.000,inf]
(image_score img7) has a finite lower bound: [0.000,inf]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has a finite lower bound: [0.000,inf]
(image_score img10) has a finite lower bound: [0.000,inf]
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var1(image_score img2)
- Must be >= -13.000
Recognised a monotonic-change-induced limit on -1.000*var2(image_score img3)
- Must be >= -1.000
Recognised a monotonic-change-induced limit on -1.000*var4(image_score img5)
- Must be >= -9.000
Recognised a monotonic-change-induced limit on -1.000*var8(image_score img9)
- Must be >= -15.000
Recognised a monotonic-change-induced limit on -1.000*var9(image_score img10)
- Must be >= -6.000
Pruning (take_image img1 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem5) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem5) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem5) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem6) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem6) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem6) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem6) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem6) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (take_image img1 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7152.999; end min/max = 20.000/7172.999; duration min/max = 20.000/20.000
Pruning (take_image img10 mem7) - temporal contradiction: start min/max = 9223372036854776.000/6970.999; end min/max = 20.000/6990.999; duration min/max = 20.000/20.000
Pruning (take_image img2 mem7) - temporal contradiction: start min/max = 9223372036854776.000/6935.999; end min/max = 20.000/6955.999; duration min/max = 20.000/20.000
Pruning (take_image img3 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7127.999; end min/max = 20.000/7147.999; duration min/max = 20.000/20.000
Pruning (take_image img4 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7184.999; end min/max = 20.000/7204.999; duration min/max = 20.000/20.000
Pruning (take_image img5 mem7) - temporal contradiction: start min/max = 9223372036854776.000/6991.999; end min/max = 20.000/7011.999; duration min/max = 20.000/20.000
Pruning (take_image img6 mem7) - temporal contradiction: start min/max = 9223372036854776.000/6879.999; end min/max = 20.000/6899.999; duration min/max = 20.000/20.000
Pruning (take_image img7 mem7) - temporal contradiction: start min/max = 9223372036854776.000/6874.999; end min/max = 20.000/6894.999; duration min/max = 20.000/20.000
Pruning (take_image img8 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7112.999; end min/max = 20.000/7132.999; duration min/max = 20.000/20.000
Pruning (take_image img9 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7096.999; end min/max = 20.000/7116.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem0) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem1) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem2) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem3) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem4) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem5) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem6) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img1 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img10 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img2 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img3 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img4 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img5 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img6 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img7 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img8 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
Pruning (dump_image img9 mem7) - temporal contradiction: start min/max = 9223372036854776.000/7124.999; end min/max = 20.000/7144.999; duration min/max = 20.000/20.000
85% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 26.000, admissible cost estimate nan
b (25.000 | 75.000)b (24.000 | 86.000)b (23.000 | 106.001)b (22.000 | 156.002)b (21.000 | 267.001)b (20.000 | 317.002)b (19.000 | 317.002)b (18.000 | 317.002)b (17.000 | 455.001)b (15.000 | 475.002)b (14.000 | 501.001)b (13.000 | 551.002)b (12.000 | 551.002)b (10.000 | 635.001)b (9.000 | 638.000)b (8.000 | 658.001)b (7.000 | 708.002)b (5.000 | 815.001)b (4.000 | 882.001)b (3.000 | 932.002)b (2.000 | 975.000)(G)
; LP calculated the cost

; Plan found with metric 5.000
; States evaluated so far: 101
; States pruned based on pre-heuristic cost lower bound: 0
; Time 0.15
86.001: (take_image img2 mem8)  [20.000]
106.002: (analyse_image img2 mem8)  [50.000]
247.001: (take_image img9 mem9)  [20.000]
267.002: (analyse_image img9 mem9)  [50.000]
435.001: (dump_image img9 mem9)  [20.000]
455.002: (dump_image img2 mem8)  [20.000]
490.999: (take_image img10 mem8)  [20.000]
511.000: (analyse_image img10 mem8)  [50.000]
618.000: (dump_image img10 mem8)  [20.000]
638.001: (take_image img3 mem8)  [20.000]
658.002: (analyse_image img3 mem8)  [50.000]
824.999: (dump_image img3 mem8)  [20.000]
862.001: (take_image img5 mem8)  [20.000]
882.002: (analyse_image img5 mem8)  [50.000]
975.001: (dump_image img5 mem8)  [20.000]

Resorting to best-first search
Running WA* with W = 5.000, not restarting with goal states
