Number of literals: 170
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has finite bounds: [0.000,0.000]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has finite bounds: [0.000,0.000]
(image_score img7) has a finite lower bound: [0.000,inf]
(image_score img8) has finite bounds: [0.000,0.000]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has finite bounds: [0.000,0.000]
(image_score img11) has finite bounds: [0.000,0.000]
(image_score img12) has a finite lower bound: [0.000,inf]
(image_score img13) has a finite lower bound: [0.000,inf]
(image_score img14) has a finite lower bound: [0.000,inf]
(image_score img15) has a finite lower bound: [0.000,inf]
(image_score img16) has a finite lower bound: [0.000,inf]
(image_score img17) has finite bounds: [0.000,0.000]
(image_score img18) has a finite lower bound: [0.000,inf]
(image_score img19) has finite bounds: [0.000,0.000]
(image_score img20) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var6(image_score img7)
- Must be >= -2.000
Recognised a monotonic-change-induced limit on -1.000*var10(image_score img11)
- Must be >= -3.000
Recognised a monotonic-change-induced limit on var10(image_score img11)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var11(image_score img12)
- Must be >= -4.000
Recognised a monotonic-change-induced limit on -1.000*var15(image_score img16)
- Must be >= -2.000
Recognised a monotonic-change-induced limit on -1.000*var18(image_score img19)
- Must be >= -1.000
Recognised a monotonic-change-induced limit on var18(image_score img19)
- Must be > 0.000
Pruning (take_image img16 mem0) - temporal contradiction: start min/max = 9223372036854776.000/12.999; end min/max = 14.000/26.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem4) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem4) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem5) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem6) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem7) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem8) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem9) - temporal contradiction: start min/max = 9223372036854776.000/17.999; end min/max = 14.000/31.999; duration min/max = 14.000/14.000
98% of the ground temporal actions in this problem are compression-safe
; Goals unreachable from the initial state
;; Problem unsolvable!
; Time 0.00

END
